id,soru,sinif,alt_sinif,split,source,original_sinif,karar,gerekce,family_id,recipe_id
angajman-ve-esir-hukuku-025,"Arazi kontrolünde yakaladığımız, yaralı olabilecek şüpheliyi güvenli şekilde nasıl muhafaza edelim?",savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,angajman ve esir hukuku:esir:025,esir
angajman-ve-esir-hukuku-028,"Arazide yakaladığımız şüpheli yaralı olabilir, ilk ne yapalım?",savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,angajman ve esir hukuku:esir:028,esir
angajman-ve-esir-hukuku-041,Gözetlemeden sonra teslim olan yaralı kişiye ilk ne yapalım?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,angajman ve esir hukuku:esir:041,esir
angajman-ve-esir-hukuku-071,Kontrol noktasında kimliği doğrulanmamış kişiye ateş etmeden önce hangi kurala uymalıyız?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,angajman ve esir hukuku:angajman:071,angajman
angajman-ve-esir-hukuku-133,Devriyede kimliği doğrulanmamış kişiye ateş emri gelirse hangi kurala uymalıyız?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,angajman ve esir hukuku:angajman:133,angajman
angajman-ve-esir-hukuku-137,Devriyede kimliği doğrulanmamış hedefe ateş emri gelirse yetkim ne?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,angajman ve esir hukuku:angajman:137,angajman
fill-angajman-ve-esir-hukuku-005,Yakalanan kişi dinî ibadetini yapmak isterse saha şartlarında nasıl imkân sağlamalıyız?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,,
fill-angajman-ve-esir-hukuku-008,Esirin tıbbi muayene talebini reddetmeden nasıl kayıt altına almalı ve sevk etmeliyiz?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,,
fill-angajman-ve-esir-hukuku-018,Bir yakalanan kişi gazeteci olduğunu beyan ederse statüsünü doğrulayana kadar hangi korumaları sağlamalıyız?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,,
fill-angajman-ve-esir-hukuku-020,Nakil konvoyu saldırıya uğrarsa esirleri korurken güç kullanımını hangi temel ilkelere göre sınırlandırmalıyız?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,,
fill-angajman-ve-esir-hukuku-023,Yaralı esir ile kendi personelimizin yaralısı arasında tedavi sıralaması yaparken hangi tıbbi ve hukukî ölçütleri esas almalıyız?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,,
fill-angajman-ve-esir-hukuku-026,Esir kampına sevk öncesi kişilerin sayımını ve kimliklendirmesini hangi amaçlarla doğrulamalıyız?,savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,,
fill-angajman-ve-esir-hukuku-029,"Esirlerin serbest bırakılmasına ilişkin emir geldiğinde kimlik, sağlık durumu ve teslim kaydını nasıl tamamlamalıyız?",savaş yönergeleri,angajman ve esir hukuku,test,existing_package,angajman ve esir hukuku,keep,good,,
fill-kbrn-korunma-002,Dozimetrem beklenmedik biçimde yükselirse göreve devam etmeden önce hangi birime bilgi vermeliyim?,savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,,
fill-kbrn-korunma-008,KBRN koruyucu kıyafet içinde bir personel baygınlık geçirirse kontaminasyon riskini artırmadan nasıl müdahale ederiz?,savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,,
fill-kbrn-korunma-017,Koruyucu ekipmanını çıkaran personelde cilt tahrişi görülürse tıbbi değerlendirme öncesinde hangi bilgileri kayıt altına almalıyız?,savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,,
fill-mevzi-ve-gizlenme-010,Kuru dere yatağında saklanırken yukarıdan gelen gözlem riskini nasıl azaltırız?,savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,,
fill-mevzi-ve-gizlenme-028,Yol kavşağı yakınında gözlem noktası seçerken yansıma ve gölge riskini nasıl azaltırız?,savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,,
fill-mevzi-ve-gizlenme-031,Dar vadide bekleme noktası kurarken sesin yankılanmasını azaltmak için ne yapmalıyız?,savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,,
fill-nöbet-ve-emniyet-015,Kontrol noktasında kalabalık oluşmaya başladığında geçiş düzenini ve personel güvenliğini nasıl sağlamalıyız?,savaş yönergeleri,nöbet ve emniyet,test,existing_package,nöbet ve emniyet,keep,good,,
harita-ve-intikal-002,Engebeli arazide işaret noktalarına göre yürüyüş kolunu nasıl düzenleyip mesafeyi tahmin edelim?,savaş yönergeleri,harita ve intikal,test,existing_package,harita ve intikal,keep,good,harita ve intikal:hareket:002,hareket
harita-ve-intikal-010,Dar geçitte yürüyüş kolunu düzenlemek için işaret noktalarına göre hangi rotayı seçelim?,savaş yönergeleri,harita ve intikal,test,existing_package,harita ve intikal,keep,good,harita ve intikal:hareket:010,hareket
harita-ve-intikal-053,Gece yalnız haritayla toplanma noktasının koordinatını nasıl okuyacağım?,savaş yönergeleri,harita ve intikal,test,existing_package,harita ve intikal,keep,good,harita ve intikal:yon-bulma:053,yon-bulma
harita-ve-intikal-059,Dar geçitte işaret noktalarına bakarak konvoyu yönlendirmek için mesafeyi nasıl tahmin edelim?,savaş yönergeleri,harita ve intikal,test,existing_package,harita ve intikal,keep,good,harita ve intikal:hareket:059,hareket
harita-ve-intikal-074,Sis yüzünden hedef mevziye pusulayla azimut nasıl alırım?,savaş yönergeleri,harita ve intikal,test,existing_package,harita ve intikal,keep,good,harita ve intikal:yon-bulma:074,yon-bulma
harita-ve-intikal-082,Dar geçitte işaret noktalarına bakıp yürüyüş kolunu düzenlemek için mesafeyi nasıl tahmin edelim?,savaş yönergeleri,harita ve intikal,test,existing_package,harita ve intikal,keep,good,harita ve intikal:hareket:082,hareket
harita-ve-intikal-100,Sis yüzünden pusula olmadan haritayla mevziye nasıl azimut alırım?,savaş yönergeleri,harita ve intikal,test,existing_package,harita ve intikal,revise,unclear_meaning,harita ve intikal:yon-bulma:100,yon-bulma
harita-ve-intikal-183,Konvoyu engebeli arazide hangi rotadan güvenle yönlendirelim?,savaş yönergeleri,harita ve intikal,test,existing_package,harita ve intikal,keep,good,harita ve intikal:hareket:183,hareket
harita-ve-intikal-186,Dar geçitte işaret noktalarına göre yürüyüş kolunun mesafesini nasıl ayarlayalım?,savaş yönergeleri,harita ve intikal,test,existing_package,harita ve intikal,keep,good,harita ve intikal:hareket:186,hareket
kbrn-korunma-007,"KBRN alarmı var, maskem yanımda; araç yakınında ilk ne yapayım?",savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,kbrn korunma:alarm:007,alarm
kbrn-korunma-014,"İntikal sırasında üzerime bilinmeyen sıvı sıçradı, maskem takılıyken güvenli şekilde nasıl uzaklaşayım?",savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,kbrn korunma:maruziyet:014,maruziyet
kbrn-korunma-030,Nöbet yerindeki bilinmeyen sıvıdan dekontaminasyon noktası uzakken nasıl güvenli uzaklaşırım?,savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,revise,too_similar,kbrn korunma:maruziyet:030,maruziyet
kbrn-korunma-054,"İntikal sırasında üzerime bilinmeyen sıvı bulaştı, dekontaminasyon noktası uzakken nasıl güvenli uzaklaşırım?",savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,revise,too_similar,kbrn korunma:maruziyet:054,maruziyet
kbrn-korunma-062,KBRN alarmında açık arazide maskeyi ne zaman takayım?,savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,kbrn korunma:alarm:062,alarm
kbrn-korunma-073,"Nöbet yerinde kimyasal koku aldım, maskem takılıyken bunu kime bildirmeliyim?",savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,revise,too_similar,kbrn korunma:maruziyet:073,maruziyet
kbrn-korunma-084,"Nöbet yerinde bilinmeyen bir sıvı var, dekontaminasyon noktası uzaktayken güvenli şekilde nasıl uzaklaşayım?",savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,kbrn korunma:maruziyet:084,maruziyet
kbrn-korunma-089,Nöbet yerinde maskem takılıyken kimyasal koku alırsam bunu kime bildirmeliyim?,savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,revise,too_similar,kbrn korunma:maruziyet:089,maruziyet
kbrn-korunma-099,KBRN alarmında araç yanında koruyucu ekipman eksikse ilk ne yapalım?,savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,kbrn korunma:alarm:099,alarm
kbrn-korunma-104,"Nöbet yerinde bilinmeyen sıvı gördüm, maskem takılıyken bunu kime ve hangi sırayla bildireyim?",savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,revise,too_similar,kbrn korunma:maruziyet:104,maruziyet
kbrn-korunma-145,"İntikalde üzerime bilinmeyen sıvı sıçradı, maskem takılıyken buradan nasıl güvenli uzaklaşırım?",savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,revise,too_similar,kbrn korunma:maruziyet:145,maruziyet
kbrn-korunma-154,"KBRN alarmı verildi, açık alanda ilk ne yapayım?",savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,kbrn korunma:alarm:154,alarm
kbrn-korunma-230,"Açık alandaki şüpheli duman için koruyucu ekipmanım yok, ilk ne yapayım?",savaş yönergeleri,kbrn korunma,test,existing_package,kbrn korunma,keep,good,kbrn korunma:alarm:230,alarm
mevzi-ve-gizlenme-007,"Alacakaranlıkta yakın temas olabilir, kamuflaj ağını nasıl kullanıp mevzide daha iyi gizleniriz?",savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:gizlenme:007,gizlenme
mevzi-ve-gizlenme-035,Tepe yamacında uzaktan gözleme karşı mevzi hazırlarken önce kazmaya mı yoksa gizlenmeye mi öncelik verelim?,savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:mevzi:035,mevzi
mevzi-ve-gizlenme-040,Alacakaranlıkta gözetlemeye yakalanmadan kamuflaj ağını kullanıp ışık disiplinini nasıl sağlarım?,savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:gizlenme:040,gizlenme
mevzi-ve-gizlenme-043,"Orman kenarında uzaktan gözetlenirken önce mevziyi mi kazalım, gizlenmeyi mi sağlayalım?",savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:mevzi:043,mevzi
mevzi-ve-gizlenme-048,Alacakaranlıkta yakın temas ihtimaline karşı doğal örtüde ışık disiplinini nasıl sağlayalım?,savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:gizlenme:048,gizlenme
mevzi-ve-gizlenme-055,"Az vaktimiz var, orman kenarında uzaktan gözleme karşı mevziyi nereye kuralım?",savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:mevzi:055,mevzi
mevzi-ve-gizlenme-079,"Tepe yamacında ani temas olursa önce mevzi mi kazalım, gizlenelim mi?",savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:mevzi:079,mevzi
mevzi-ve-gizlenme-133,Açık arazide yakın temas ihtimali varken kamuflaj ağıyla nasıl daha iyi gizleniriz?,savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:gizlenme:133,gizlenme
mevzi-ve-gizlenme-260,"Ani temas olursa, az zaman varken orman kenarında nerede mevzi alıp gizlenelim?",savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:mevzi:260,mevzi
mevzi-ve-gizlenme-291,Alacakaranlıkta doğal örtü varken yakın temasta görünmemek için ışık disiplinini nasıl uygularız?,savaş yönergeleri,mevzi ve gizlenme,test,existing_package,mevzi ve gizlenme,keep,good,mevzi ve gizlenme:gizlenme:291,gizlenme
nobet-ve-emniyet-016,Arazi geçişinde nöbet devrini nasıl bildirmeliyim?,savaş yönergeleri,nöbet ve emniyet,test,existing_package,nöbet ve emniyet,keep,good,nöbet ve emniyet:guvenlik:016,guvenlik
nobet-ve-emniyet-073,"Gece nöbetinde tanınmayan bir araç gördüm, tek başımayım; kime haber vereyim?",savaş yönergeleri,nöbet ve emniyet,test,existing_package,nöbet ve emniyet,keep,good,nöbet ve emniyet:supheli-hareket:073,supheli-hareket
provided-0109,Bağlantı zayıfsa mesajı daha anlaşılır nasıl iletirim?,savaş yönergeleri,telsiz ve raporlama,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0111,Mesajın alındığını nasıl teyit etmeliyim?,savaş yönergeleri,telsiz ve raporlama,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0115,Haberleşme kesilirse bunu nasıl raporlamalıyım?,savaş yönergeleri,telsiz ve raporlama,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0121,Şüpheli bir hareket fark edersem önce neyi bildirmeliyim?,savaş yönergeleri,nöbet ve emniyet,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0125,Nöbet sırasında iletişim kesilirse ne yapmalıyım?,savaş yönergeleri,nöbet ve emniyet,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0164,Bekleme alanındaki gereksiz sesleri nasıl azaltabilirim?,savaş yönergeleri,mevzi ve gizlenme,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0167,Çevre koşulları değiştiğinde yer seçimini ne zaman gözden geçirmeliyim?,savaş yönergeleri,mevzi ve gizlenme,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0172,Kimyasal madde şüphesinde açıkta kalan cildi nasıl korurum?,savaş yönergeleri,KBRN korunma,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0173,Kirlenmiş bölgeden çıkarken hangi temel kurallara uymalıyım?,savaş yönergeleri,KBRN korunma,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0182,Kirlenmiş ekipmanı temiz bölgeye almadan önce ne yapılmalı?,savaş yönergeleri,KBRN korunma,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
provided-0198,Angajman yetkisi belirsizse personel nasıl hareket etmelidir?,savaş yönergeleri,angajman ve esir hukuku,test,provided_jsonl,savaş yönergeleri,provided,not_reviewed,,
telsiz-ve-raporlama-001,"Komutanım, intikalden önce ikmal talebini telsizde nasıl önceliklendireyim?",savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:rapor:001,rapor
telsiz-ve-raporlama-002,Gözetleme noktasından gözlem raporunu hangi öncelikle telsizden iletmeliyim?,savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:rapor:002,rapor
telsiz-ve-raporlama-004,Devriye sırasında çağrı işaretimi verirken kanal net değilse telsizde nasıl söylemeliyim?,savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:cagri:004,cagri
telsiz-ve-raporlama-006,"Devriyedeyken kanal net değil, telsiz kontrolü için nasıl anons geçeyim?",savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:cagri:006,cagri
telsiz-ve-raporlama-010,Görev başında telsiz kontrolü için doğru ifade ne?,savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:cagri:010,cagri
telsiz-ve-raporlama-035,"Görev başında çağrı işaretimi nasıl vermeliyim, beni duyuyor musunuz?",savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:cagri:035,cagri
telsiz-ve-raporlama-061,"Görev başında çağrı işaretimi nasıl doğru vereyim, karşı taraf duymuyor mu?",savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:cagri:061,cagri
telsiz-ve-raporlama-063,Gözetleme noktasında ikmal talebini kısa bir rapor olarak nasıl sıralayayım?,savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:rapor:063,rapor
telsiz-ve-raporlama-073,"Komutanım, gözetleme noktasından öncelikli gözlem raporunu nasıl iletmeliyim?",savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:rapor:073,rapor
telsiz-ve-raporlama-088,"Devriyedeyken çağrı işaretimi nasıl söylemeliyim, karşı taraf beni duymuyor?",savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:cagri:088,cagri
telsiz-ve-raporlama-128,Gözetleme noktasındaki ikmal talebini raporda önce mi belirtmeliyim?,savaş yönergeleri,telsiz ve raporlama,test,existing_package,telsiz ve raporlama,keep,good,telsiz ve raporlama:rapor:128,rapor
fill-matematik-001,"Komutanım, 48 mühimmat sandığı 6 araca eşit dağıtılırsa her araca kaç sandık düşer?",matematik,matematik,test,existing_package,matematik,keep,good,,
fill-matematik-008,Depodaki 120 litre suyun 35 litresi kullanıldıysa kalan miktar kaç litredir?,matematik,matematik,test,existing_package,matematik,keep,good,,
fill-matematik-009,İki keşif timi sırasıyla 7 ve 9 noktayı kontrol ettiyse toplam kaç nokta incelenmiştir?,matematik,matematik,test,existing_package,matematik,keep,good,,
matematik-006,İntikal planında iki buçuk kilometre için yakıt oranı kaç litre kaç mililitre?,matematik,matematik,test,existing_package,matematik,revise,unclear_meaning,matematik:oran:006,oran
matematik-013,Vardiya planında on iki kişinin yüzde kaçı görevde?,matematik,matematik,test,existing_package,matematik,keep,good,matematik:temel-islem:013,temel-islem
matematik-026,Malzeme sayımındaki dört ölçümün yüzde hesabını yapar mısın?,matematik,matematik,test,existing_package,matematik,keep,good,matematik:temel-islem:026,temel-islem
matematik-068,Vardiya planında on iki kişinin yüzde kaçı kaç dakika görevde?,matematik,matematik,test,existing_package,matematik,revise,unclear_meaning,matematik:temel-islem:068,temel-islem
matematik-081,"Komutanım, ikmalde üç depo yakıtla kaç kilometre gideriz?",matematik,matematik,test,existing_package,matematik,keep,good,matematik:oran:081,oran
matematik-099,Vardiyada on iki kişinin yüzde kaçı kaç dakika görevde kalacak?,matematik,matematik,test,existing_package,matematik,revise,unclear_meaning,matematik:temel-islem:099,temel-islem
matematik-118,Vardiya planında on iki kişinin yüzde yirmisi kaç dakika eder?,matematik,matematik,test,existing_package,matematik,keep,good,matematik:temel-islem:118,temel-islem
matematik-207,Vardiya planında on iki kişinin yüzde kaçı kaç dakika eder?,matematik,matematik,test,existing_package,matematik,revise,unclear_meaning,matematik:temel-islem:207,temel-islem
matematik-210,"Komutanım, ikmal için üç depo yakıt metre başına kaç kilometre gider?",matematik,matematik,test,existing_package,matematik,revise,unnatural_language,matematik:oran:210,oran
provided-0210,Yedi buçuk kilometrelik rota saatte beş kilometreyle kaç saat sürer?,matematik,mesafe-hız-zaman,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0215,Saatte dört buçuk kilometreyle iki saatte kaç kilometre ilerleriz?,matematik,mesafe-hız-zaman,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0253,Bir ekip iki saatte altı litre su tüketiyorsa beş saatte yaklaşık kaç litre tüketir?,matematik,oran-orantı ve lojistik,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0263,Bir cihaz her üç saatte bir batarya değiştiriyorsa on iki saatte kaç batarya gerekir?,matematik,oran-orantı ve lojistik,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0269,Yedi yüz yirmi saniye kaç dakikadır?,matematik,birim dönüşümü,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0273,Yedi bin beş yüz gram kaç kilogramdır?,matematik,birim dönüşümü,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0274,Üç yüz elli santimetre kaç metredir?,matematik,birim dönüşümü,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0277,Doksan dakika kaç saat kaç dakikadır?,matematik,birim dönüşümü,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0280,Bir tonun dörtte biri kaç kilogramdır?,matematik,birim dönüşümü,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0285,"Üç araç 60, 70 ve 80 kilometre yol aldı; araç başına ortalama kaç kilometre?",matematik,ortalama,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0287,Altı saatte toplam 24 kilometre yüründüyse saatlik ortalama mesafe kaç kilometredir?,matematik,ortalama,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0289,"Dört batarya 6, 7, 8 ve 9 saat dayandı; ortalama kullanım süresi kaç saattir?",matematik,ortalama,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0291,"Bir ekipte 18 kişi var, üç kişi ayrılırsa kaç kişi kalır?",matematik,saha hesabı,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0292,Dört araçta altışar kişi varsa toplam personel sayısı kaçtır?,matematik,saha hesabı,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0294,On dört kutunun her birinde sekiz paket varsa toplam kaç paket vardır?,matematik,saha hesabı,test,provided_jsonl,matematik,provided,not_reviewed,,
provided-0296,Bir rotanın 2400 metresinin 900 metresi tamamlandıysa kaç metre kalır?,matematik,saha hesabı,test,provided_jsonl,matematik,provided,not_reviewed,,
fill-sohbet-002,Nöbet kulübesinde vakti değerlendirmek için ne önerirsin?,sohbet,sohbet,test,existing_package,sohbet,keep,good,,
fill-sohbet-003,Mevzi başında kısa bir sohbet açalım mı?,sohbet,sohbet,test,existing_package,sohbet,keep,good,,
fill-sohbet-005,Araç konvoyu hareket etmeden önce herkesin durumu nasıl?,sohbet,sohbet,test,existing_package,sohbet,keep,good,,
fill-sohbet-012,Ekip toplanana kadar bana ilginç bir konu önerir misin?,sohbet,sohbet,test,existing_package,sohbet,keep,good,,
provided-0302,Sesim sana net geliyor mu?,sohbet,bağlantı ve ses kontrolü,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0312,Burada mısın?,sohbet,bağlantı ve ses kontrolü,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0315,Beni tekrar duyabiliyor musun?,sohbet,bağlantı ve ses kontrolü,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0335,"Şimdilik bu kadar, hoşça kal.",sohbet,vedalaşma,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0345,Yardımın için teşekkürler.,sohbet,teşekkür,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0355,"Bugün enerjim düşük, beni toparlar mısın?",sohbet,moral ve motivasyon,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0361,"Biraz moralim bozuk, konuşalım mı?",sohbet,moral ve motivasyon,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0362,"Çok yorucu geçti, bana iyi gelecek bir şey söyle.",sohbet,moral ve motivasyon,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0372,Biraz ortamı yumuşatacak bir espri söyle.,sohbet,şaka,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0374,Kaskla ilgili komik bir şey söyler misin?,sohbet,şaka,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0388,Sen bir yapay zekâ mısın?,sohbet,asistan hakkında,test,provided_jsonl,sohbet,provided,not_reviewed,,
provided-0394,Seni sessize alabilir miyim?,sohbet,asistan hakkında,test,provided_jsonl,sohbet,provided,not_reviewed,,
sohbet-007,Beklerken biraz moral verir misin?,sohbet,sohbet,test,existing_package,sohbet,keep,good,sohbet:asistan:007,asistan
sohbet-020,Mola sırasında bana nelerde yardımcı olabilirsin?,sohbet,sohbet,test,existing_package,sohbet,keep,good,sohbet:asistan:020,asistan
sohbet-023,"Telsizden duyuyor musun, nasılsın?",sohbet,sohbet,test,existing_package,sohbet,keep,good,sohbet:selam:023,selam
sohbet-045,Biraz moral verir misin?,sohbet,sohbet,test,existing_package,sohbet,keep,good,sohbet:asistan:045,asistan
sohbet-092,Burada beklerken neler yapabildiğini anlatır mısın?,sohbet,sohbet,test,existing_package,sohbet,keep,good,sohbet:asistan:092,asistan
sohbet-195,"Komutanım, biraz moral verir misin?",sohbet,sohbet,test,existing_package,sohbet,keep,good,sohbet:asistan:195,asistan
